---------------------------Municipios-------------------------------------
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200013, 'ACRELANDIA', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4215000, 'RIO NEGRINHO', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4215059, 'RIO RUFINO', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4215075, 'RIQUEZA', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4215109, 'RODEIO', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4215208, 'ROMELANDIA', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4215307, 'SALETE', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4215356, 'SALTINHO', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4215406, 'SALTO VELOSO', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4215455, 'SANGAO', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4215505, 'SANTA CECILIA', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4215554, 'SANTA HELENA', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4215604, 'SANTA ROSA DE LIMA', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4215653, 'SANTA ROSA DO SUL', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4215679, 'SANTA TEREZINHA', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4215687, 'SANTA TEREZINHA DO PROGRESSO', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4215695, 'SANTIAGO DO SUL', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4215703, 'SANTO AMARO DA IMPERATRIZ', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4215752, 'SAO BERNARDINO', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4215802, 'SAO BENTO DO SUL', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4215901, 'SAO BONIFACIO', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4216008, 'SAO CARLOS', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4216057, 'SAO CRISTOVAO DO SUL', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4216107, 'SAO DOMINGOS', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4216206, 'SAO FRANCISCO DO SUL', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4216255, 'SAO JOAO DO OESTE', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4216305, 'SAO JOAO BATISTA', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4216354, 'SAO JOAO DO ITAPERIU', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4216404, 'SAO JOAO DO SUL', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4216503, 'SAO JOAQUIM', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4216602, 'SAO JOSE', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4216701, 'SAO JOSE DO CEDRO', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4216800, 'SAO JOSE DO CERRITO', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4216909, 'SAO LOURENCO DO OESTE', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4217006, 'SAO LUDGERO', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4217105, 'SAO MARTINHO', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4217154, 'SAO MIGUEL DA BOA VISTA', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4217204, 'SAO MIGUEL D OESTE', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4217253, 'SAO PEDRO DE ALCANTARA', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4217303, 'SAUDADES', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4217402, 'SCHROEDER', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4217501, 'SEARA', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4217550, 'SERRA ALTA', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4217600, 'SIDEROPOLIS', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4217709, 'SOMBRIO', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4217758, 'SUL BRASIL', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4217808, 'TAIO', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4217907, 'TANGARA', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4217956, 'TIGRINHOS', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4218004, 'TIJUCAS', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4218103, 'TIMBE DO SUL', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4218202, 'TIMBO', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4218251, 'TIMBO GRANDE', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4218301, 'TRES BARRAS', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4218350, 'TREVISO', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4218400, 'TREZE DE MAIO', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4218509, 'TREZE TILIAS', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4218608, 'TROMBUDO CENTRAL', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4218707, 'TUBARAO', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4218756, 'TUNAPOLIS', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4218806, 'TURVO', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4218855, 'UNIAO DO OESTE', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4218905, 'URUBICI', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4218954, 'URUPEMA', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4219002, 'URUSSANGA', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4219101, 'VARGEAO', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4219150, 'VARGEM', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4219176, 'VARGEM BONITA', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4219200, 'VIDAL RAMOS', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4219309, 'VIDEIRA', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4219358, 'VITOR MEIRELES', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4219408, 'WITTMARSUM', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4219507, 'XANXERE', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4219606, 'XAVANTINA', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4219705, 'XAXIM', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (4219853, 'ZORTEA', 'SC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2800100, 'AMPARO DE SAO FRANCISCO', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2800209, 'AQUIDABA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2800308, 'ARACAJU', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2800407, 'ARAUA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2800506, 'AREIA BRANCA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2800605, 'BARRA DOS COQUEIROS', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2800670, 'BOQUIM', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2800704, 'BREJO GRANDE', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2801009, 'CAMPO DO BRITO', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2801108, 'CANHOBA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2801207, 'CANINDE DE SAO FRANCISCO', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2801306, 'CAPELA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2801405, 'CARIRA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2801504, 'CARMOPOLIS', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2801603, 'CEDRO DE SAO JOAO', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2801702, 'CRISTINAPOLIS', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2801900, 'CUMBE', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2802007, 'DIVINA PASTORA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2802106, 'ESTANCIA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2802205, 'FEIRA NOVA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2802304, 'FREI PAULO', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2802403, 'GARARU', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2802502, 'GENERAL MAYNARD', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2802601, 'GRACHO CARDOSO', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2802700, 'ILHA DAS FLORES', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2802809, 'INDIAROBA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2802908, 'ITABAIANA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2803005, 'ITABAIANINHA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2803104, 'ITABI', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2803203, 'ITAPORANGA D AJUDA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2803302, 'JAPARATUBA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2803401, 'JAPOATA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2803500, 'LAGARTO', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2803609, 'LARANJEIRAS', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2803708, 'MACAMBIRA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2803807, 'MALHADA DOS BOIS', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2803906, 'MALHADOR', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2804003, 'MARUIM', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2804102, 'MOITA BONITA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2804201, 'MONTE ALEGRE DE SERGIPE', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2804300, 'MURIBECA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2804409, 'NEOPOLIS', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2804458, 'NOSSA SENHORA APARECIDA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2804508, 'NOSSA SENHORA DA GLORIA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2804607, 'NOSSA SENHORA DAS DORES', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2804706, 'NOSSA SENHORA DE LOURDES', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2804805, 'NOSSA SENHORA DO SOCORRO', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2804904, 'PACATUBA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2805000, 'PEDRA MOLE', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2805109, 'PEDRINHAS', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2805208, 'PINHAO', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2805307, 'PIRAMBU', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2805406, 'POCO REDONDO', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2805505, 'POCO VERDE', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2805604, 'PORTO DA FOLHA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2805703, 'PROPRIA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2805802, 'RIACHAO DO DANTAS', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2805901, 'RIACHUELO', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2806008, 'RIBEIROPOLIS', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2806107, 'ROSARIO DO CATETE', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2806206, 'SALGADO', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2806305, 'SANTA LUZIA DO ITANHY', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2806404, 'SANTANA DE SAO FRANCISCO', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2806503, 'SANTA ROSA DE LIMA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2806602, 'SANTO AMARO DAS BROTAS', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2806701, 'SAO CRISTOVAO', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2806800, 'SAO DOMINGOS', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2806909, 'SAO FRANCISCO', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2807006, 'SAO MIGUEL DO ALEIXO', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2807105, 'SIMAO DIAS', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2807204, 'SIRIRI', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2807303, 'TELHA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2807402, 'TOBIAS BARRETO', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2807501, 'TOMAR DO GERU', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2807600, 'UMBAUBA', 'SE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3500105, 'ADAMANTINA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3500204, 'ADOLFO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3500303, 'AGUAI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3500402, 'AGUAS DA PRATA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3500501, 'AGUAS DE LINDOIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3500550, 'AGUAS DE SANTA BARBARA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3500600, 'AGUAS DE SAO PEDRO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3500709, 'AGUDOS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3500758, 'ALAMBARI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3500808, 'ALFREDO MARCONDES', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3500907, 'ALTAIR', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3501004, 'ALTINOPOLIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3501103, 'ALTO ALEGRE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3501152, 'ALUMINIO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3501202, 'ALVARES FLORENCE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3501301, 'ALVARES MACHADO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3501400, 'ALVARO DE CARVALHO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3501509, 'ALVINLANDIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3501608, 'AMERICANA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3501707, 'AMERICO BRASILIENSE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3501806, 'AMERICO DE CAMPOS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3501905, 'AMPARO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3502002, 'ANALANDIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3502101, 'ANDRADINA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3502200, 'ANGATUBA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3502309, 'ANHEMBI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3502408, 'ANHUMAS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3502507, 'APARECIDA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3502606, 'APARECIDA D OESTE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3502705, 'APIAI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3502754, 'ARACARIGUAMA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3502804, 'ARACATUBA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3502903, 'ARACOIABA DA SERRA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3503000, 'ARAMINA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3503109, 'ARANDU', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3503158, 'ARAPEI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3503208, 'ARARAQUARA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3503307, 'ARARAS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3503356, 'ARCO-IRIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3503406, 'AREALVA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3503505, 'AREIAS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3503604, 'AREIOPOLIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3503703, 'ARIRANHA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3503802, 'ARTUR NOGUEIRA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3503901, 'ARUJA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3503950, 'ASPASIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3504008, 'ASSIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3504107, 'ATIBAIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3504206, 'AURIFLAMA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3504305, 'AVAI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3504404, 'AVANHANDAVA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3504503, 'AVARE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3504602, 'BADY BASSITT', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3504701, 'BALBINOS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3504800, 'BALSAMO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3504909, 'BANANAL', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3505005, 'BARAO DE ANTONINA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3505104, 'BARBOSA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3505203, 'BARIRI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3505302, 'BARRA BONITA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3505351, 'BARRA DO CHAPEU', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3505401, 'BARRA DO TURVO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3505500, 'BARRETOS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3505609, 'BARRINHA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3505708, 'BARUERI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3505807, 'BASTOS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3505906, 'BATATAIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3506003, 'BAURU', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3506102, 'BEBEDOURO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3506201, 'BENTO DE ABREU', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3506300, 'BERNARDINO DE CAMPOS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3506359, 'BERTIOGA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3506409, 'BILAC', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3506508, 'BIRIGUI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3506607, 'BIRITIBA-MIRIM', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3506706, 'BOA ESPERANCA DO SUL', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3506805, 'BOCAINA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3506904, 'BOFETE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3507001, 'BOITUVA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3507100, 'BOM JESUS DOS PERDOES', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3507159, 'BOM SUCESSO DE ITARARE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3507209, 'BORA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3507308, 'BORACEIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3507407, 'BORBOREMA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3507456, 'BOREBI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3507506, 'BOTUCATU', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3507605, 'BRAGANCA PAULISTA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3507704, 'BRAUNA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3507753, 'BREJO ALEGRE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3507803, 'BRODOWSKI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3507902, 'BROTAS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3508009, 'BURI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3508108, 'BURITAMA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3508207, 'BURITIZAL', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3508306, 'CABRALIA PAULISTA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3508405, 'CABREUVA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3508504, 'CACAPAVA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3508603, 'CACHOEIRA PAULISTA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3508702, 'CACONDE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3508801, 'CAFELANDIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3508900, 'CAIABU', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3509007, 'CAIEIRAS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3509106, 'CAIUA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3509205, 'CAJAMAR', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3509254, 'CAJATI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3509304, 'CAJOBI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3509403, 'CAJURU', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3509452, 'CAMPINA DO MONTE ALEGRE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3509502, 'CAMPINAS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3509601, 'CAMPO LIMPO PAULISTA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3509700, 'CAMPOS DO JORDAO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3509809, 'CAMPOS NOVOS PAULISTA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3509908, 'CANANEIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3509957, 'CANAS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3510005, 'CANDIDO MOTA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3510104, 'CANDIDO RODRIGUES', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3510153, 'CANITAR', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3510203, 'CAPAO BONITO', 'SP')
